area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,total_rooms,room_density,parking_ratio,luxury_score,price
2.8373298114273577,3,2.0,1.0,1,1,1,0,0,2.0,1,1,0,0,5.0,0.3111363636363636,0.4,3,20.02127970973702
3.019872434403009,3,1.0,3.0,1,0,1,0,0,0.0,1,0,0,1,4.0,0.20524737631184406,0.0,2,20.070876650778757
1.7862659560534204,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.8052941176470588,0.0,0,18.834114028323462
2.913120527307879,3,3.0,2.0,1,1,1,0,0,1.0,0,0,0,1,6.0,0.3445469798657718,0.16666666666666666,2,20.300451092029384
2.2171529186363887,3,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.4889285714285714,0.0,0,19.17586332013101
2.4051733253032235,3,1.0,2.0,1,0,0,0,0,1.0,0,0,1,0,4.0,0.3968115942028985,0.25,0,19.63095366380794
3.121486055435385,4,2.0,3.0,1,0,0,0,1,2.0,1,1,0,0,6.0,0.27675202156334233,0.3333333333333333,2,20.785301228805714
2.9194474098942034,4,3.0,2.0,1,1,1,1,0,2.0,0,0,1,0,7.0,0.39929166666666666,0.2857142857142857,3,20.467702395667278
1.8819210612849504,5,1.0,2.0,0,0,1,0,0,0.0,0,0,1,0,6.0,1.077952755905512,0.0,1,19.665411543630654
3.199522475740307,3,1.0,1.0,1,1,1,0,1,1.0,0,1,0,0,4.0,0.17006211180124226,0.25,3,20.354518313219334
2.8287346319489246,2,1.0,1.0,1,0,0,0,0,0.0,0,1,0,0,3.0,0.18839449541284406,0.0,0,19.506680497945272
2.394569474867866,3,1.0,2.0,0,0,0,0,1,0.0,0,0,1,0,4.0,0.401466275659824,0.0,1,19.83556256435371
3.2607619717502603,5,3.0,2.0,1,0,0,0,0,2.0,0,1,0,0,8.0,0.3191142191142191,0.25,0,20.06006573469541
2.4690152824513656,4,1.0,2.0,1,1,0,0,1,0.0,0,1,0,0,5.0,0.4625,0.0,2,19.980928414296535
2.8919531705485912,4,1.0,4.0,1,1,0,0,0,0.0,0,0,1,0,5.0,0.29362560054907344,0.0,1,19.95711776565344
2.8874049393578067,3,2.0,4.0,1,0,0,0,1,0.0,0,0,0,1,5.0,0.2950431034482759,0.0,1,19.944996405147332
2.8373298114273577,3,1.0,3.0,1,0,0,0,0,1.0,1,0,0,1,4.0,0.24890909090909089,0.25,1,20.026913527443938
3.0098397442811944,4,2.0,1.0,1,0,1,0,0,0.0,1,0,1,0,6.0,0.31113636363636366,0.0,2,19.920303792611403
2.348204909428154,3,1.0,2.0,1,0,0,0,0,2.0,0,0,1,0,4.0,0.42253086419753083,0.5,0,19.299477275551762
2.6700345079074883,3,2.0,2.0,1,1,0,0,1,2.0,0,1,0,0,5.0,0.37201086956521745,0.4,2,20.382464243570045
2.269841531579674,3,1.0,3.0,1,0,0,0,0,0.0,0,0,1,0,4.0,0.460942760942761,0.0,0,19.786772400305757
2.364815437365547,3,3.0,2.0,1,0,1,0,0,0.0,0,0,1,0,6.0,0.6222727272727273,0.0,1,19.9077250104328
2.9194474098942034,4,1.0,2.0,1,0,1,0,0,2.0,0,0,1,0,5.0,0.28520833333333334,0.4,1,20.405811607534588
3.056279549535675,4,1.0,2.0,0,0,0,0,0,1.0,0,1,0,0,5.0,0.24693362193362195,0.2,0,19.52540763693334
2.9194474098942034,4,2.0,4.0,1,0,0,0,1,1.0,0,0,1,0,6.0,0.34225,0.16666666666666666,1,20.265664975997996
2.9194474098942034,3,2.0,2.0,1,1,0,0,1,1.0,0,0,1,0,5.0,0.28520833333333334,0.2,2,20.192237507563583
2.9350916727932392,3,2.0,1.0,1,0,1,0,0,2.0,1,1,0,0,5.0,0.2805327868852459,0.4,2,19.9077250104328
2.9194474098942034,3,2.0,4.0,1,0,0,0,1,1.0,0,1,0,0,5.0,0.28520833333333334,0.2,1,20.215768004934226
3.0927343608065496,3,2.0,1.0,1,0,1,0,1,3.0,0,0,1,0,5.0,0.23767361111111113,0.6,2,20.038086828019768
2.497308127502086,2,1.0,1.0,1,0,1,0,1,2.0,0,1,0,0,3.0,0.269064465408805,0.6666666666666666,2,19.563628849629303
2.1547814063128325,3,1.0,2.0,1,0,1,0,0,0.0,1,0,0,1,4.0,0.5245210727969349,0.0,2,19.43009745746032
2.4813087558559057,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.36506666666666665,0.0,0,19.299477275551762
2.7497308480582734,3,1.0,2.0,1,0,1,0,0,0.0,0,0,1,0,4.0,0.2732534930139721,0.0,1,19.72793190043743
2.5054513974586605,3,1.0,2.0,1,0,0,0,0,0.0,0,0,0,1,4.0,0.35558441558441556,0.0,0,18.757152987716434
2.7619866998999534,3,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,4.0,0.26970055161544526,0.0,0,19.299477275551762
2.331313804764828,3,1.0,1.0,0,0,0,0,0,0.0,0,0,0,1,4.0,0.43050314465408807,0.0,0,19.121796099121806
2.922595903187396,3,1.0,1.0,1,0,0,0,0,0.0,0,0,1,0,4.0,0.22740863787375412,0.0,0,19.50856907262677
2.3141324815542688,3,1.0,2.0,0,0,1,1,0,0.0,0,0,1,0,4.0,0.4387820512820513,0.0,2,19.506680497945272
3.1569227095998067,2,1.0,1.0,1,0,0,0,0,0.0,0,0,0,1,3.0,0.13334415584415585,0.0,0,19.093625222296833
3.065859149975904,3,1.0,1.0,1,0,0,0,0,3.0,0,1,0,0,4.0,0.19557142857142856,0.75,0,19.632621720903668
2.436326470874723,3,1.0,2.0,1,0,1,0,0,0.0,0,0,1,0,4.0,0.38347338935574227,0.0,1,19.48952087772087
2.2788580476946736,2,1.0,2.0,1,0,0,0,1,0.0,0,1,0,0,3.0,0.34225,0.0,1,19.48952087772087
2.9879960711546496,3,2.0,1.0,1,1,1,1,0,0.0,0,0,0,1,5.0,0.26531007751937985,0.0,3,19.8807830345391
