price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
1064000000,21.680058436815195,4,2.0,3.0,1,0,0,0,1,2.0,1,1,0,0
980000000,26.179693206720234,4,4.0,4.0,1,0,0,0,1,3.0,0,1,0,0
980000000,29.101533966398833,3,2.0,2.0,1,0,1,0,0,2.0,1,0,1,0
977200000,21.91380569758948,4,2.0,2.0,1,0,1,0,1,3.0,1,1,0,0
912800000,21.680058436815195,4,1.0,2.0,1,1,1,0,1,2.0,0,1,0,0
868000000,21.91380569758948,3,3.0,1.0,1,0,1,0,1,2.0,1,0,1,0
812000000,25.069393718042367,4,3.0,4.0,1,0,0,0,1,2.0,1,0,1,0
812000000,47.33382030679328,5,3.0,2.0,1,0,0,0,0,0.0,0,0,0,1
789600000,23.66691015339664,4,1.0,2.0,1,1,1,0,1,2.0,1,1,0,0
784000000,16.800584368151934,3,2.0,4.0,1,1,0,0,1,1.0,1,0,0,1
784000000,38.568298027757486,3,1.0,2.0,1,0,1,0,1,0.0,1,1,0,0
774480000,17.531044558071585,4,3.0,2.0,1,1,1,1,0,2.0,0,0,1,0
744800000,19.138056975894813,4,2.0,2.0,1,0,0,0,1,1.0,1,0,1,0
739200000,10.226442658875092,4,2.0,2.0,1,0,0,1,0,2.0,0,1,0,0
739200000,22.790357925493062,3,2.0,2.0,1,0,0,0,0,0.0,1,0,1,0
728000000,17.531044558071585,4,1.0,2.0,1,0,1,0,0,2.0,0,0,1,0
728000000,19.284149013878743,4,2.0,2.0,1,1,1,0,1,1.0,1,0,0,1
716800000,24.83564645726808,3,2.0,4.0,1,0,0,0,1,2.0,0,1,0,0
711200000,13.440467494521549,3,2.0,2.0,1,1,0,0,1,2.0,0,1,0,0
708400000,18.758217677136596,3,2.0,2.0,1,0,0,0,1,1.0,1,0,1,0
700000000,12.622352081811542,3,1.0,2.0,1,0,1,1,0,2.0,0,0,1,0
694400000,20.905770635500364,3,2.0,1.0,1,1,1,0,1,2.0,0,0,0,1
691600000,23.52081811541271,3,1.0,1.0,1,1,1,0,1,1.0,0,1,0,0
691600000,13.323593864134404,3,2.0,2.0,1,1,1,0,1,1.0,0,1,0,0
686000000,25.712198685171657,3,2.0,2.0,1,0,0,0,1,2.0,0,1,0,0
683200000,19.10883856829803,4,2.0,2.0,1,1,1,0,1,2.0,1,1,0,0
677040000,17.531044558071585,3,2.0,4.0,1,1,1,0,1,0.0,1,0,1,0
672000000,25.931336742147554,3,1.0,1.0,1,0,0,0,0,1.0,0,0,1,0
672000000,23.22863403944485,5,2.0,2.0,1,0,1,1,0,0.0,0,0,0,1
672000000,16.070124178232287,4,2.0,2.0,1,0,1,0,1,1.0,1,0,1,0
672000000,21.840759678597518,3,2.0,4.0,1,0,0,0,1,2.0,0,0,0,1
672000000,20.452885317750184,3,1.0,4.0,1,0,0,0,1,2.0,0,0,1,0
663600000,14.258582907231556,4,1.0,2.0,1,0,0,0,1,1.0,1,1,0,0
655200000,17.41417092768444,3,3.0,2.0,1,1,1,0,0,1.0,0,0,0,1
649600000,19.985390796201607,5,1.0,2.0,1,1,1,0,1,1.0,0,1,0,0
646475200,20.452885317750184,3,2.0,4.0,1,0,0,0,1,2.0,0,1,0,0
643440000,21.861212563915267,3,2.0,3.0,1,0,0,1,0,1.0,1,1,0,0
638400000,26.296566837107378,4,2.0,4.0,1,0,0,0,1,2.0,0,1,0,0
637000000,17.531044558071585,3,1.0,4.0,1,1,0,0,1,2.0,0,0,0,1
632800000,17.531044558071585,4,2.0,4.0,1,0,0,0,1,1.0,0,0,1,0
630000000,19.138056975894813,3,1.0,2.0,1,0,1,0,1,0.0,1,1,0,0
627200000,18.58290723155588,3,2.0,4.0,1,0,0,0,1,0.0,1,1,0,0
616000000,18.933528122717313,3,2.0,4.0,1,0,0,0,1,0.0,0,0,0,1
616000000,17.531044558071585,4,2.0,4.0,1,0,0,0,0,2.0,0,0,1,0
604800000,17.531044558071585,4,2.0,4.0,1,0,0,0,1,1.0,0,1,0,0
604800000,17.531044558071585,3,2.0,3.0,1,0,0,0,1,0.0,0,0,1,0
602000000,17.531044558071585,3,2.0,4.0,1,0,0,0,1,1.0,0,1,0,0
599200000,19.284149013878743,3,1.0,4.0,1,0,0,0,1,3.0,1,1,0,0
596400000,12.56391526661797,3,2.0,2.0,1,0,1,0,0,1.0,0,0,0,1
593600000,21.738495252008764,3,2.0,1.0,1,1,1,0,1,0.0,1,0,1,0
593600000,21.738495252008764,3,2.0,4.0,1,0,0,0,0,1.0,1,0,0,1
593600000,18.48064280496713,3,1.0,4.0,1,0,0,0,1,1.0,0,0,0,1
588000000,17.531044558071585,4,2.0,4.0,1,1,0,0,1,1.0,0,1,0,0
588000000,15.047479912344777,3,2.0,4.0,1,0,0,0,1,2.0,0,0,1,0
